2025-02-15 15:58:59,264 INFO    StreamThr :20966 [internal.py:wandb_internal():86] W&B internal server running at pid: 20966, started at: 2025-02-15 15:58:59.264220
2025-02-15 15:58:59,266 DEBUG   HandlerThread:20966 [handler.py:handle_request():146] handle_request: status
2025-02-15 15:58:59,267 INFO    WriterThread:20966 [datastore.py:open_for_write():87] open: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155859-x55yk9vx/run-x55yk9vx.wandb
2025-02-15 15:58:59,267 DEBUG   SenderThread:20966 [sender.py:send():378] send: header
2025-02-15 15:58:59,267 DEBUG   SenderThread:20966 [sender.py:send():378] send: run
2025-02-15 15:58:59,468 INFO    SenderThread:20966 [dir_watcher.py:__init__():211] watching files in: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155859-x55yk9vx/files
2025-02-15 15:58:59,468 INFO    SenderThread:20966 [sender.py:_start_run_threads():1099] run started: x55yk9vx with start time 1739656739.264235
2025-02-15 15:58:59,470 DEBUG   HandlerThread:20966 [handler.py:handle_request():146] handle_request: check_version
2025-02-15 15:58:59,470 DEBUG   SenderThread:20966 [sender.py:send_request():405] send_request: check_version
2025-02-15 15:58:59,570 DEBUG   HandlerThread:20966 [handler.py:handle_request():146] handle_request: run_start
2025-02-15 15:58:59,611 DEBUG   HandlerThread:20966 [system_info.py:__init__():26] System info init
2025-02-15 15:58:59,611 DEBUG   HandlerThread:20966 [system_info.py:__init__():41] System info init done
2025-02-15 15:58:59,611 INFO    HandlerThread:20966 [system_monitor.py:start():194] Starting system monitor
2025-02-15 15:58:59,611 INFO    SystemMonitor:20966 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-02-15 15:58:59,612 INFO    SystemMonitor:20966 [interfaces.py:start():190] Started cpu monitoring
2025-02-15 15:58:59,612 INFO    HandlerThread:20966 [system_monitor.py:probe():214] Collecting system info
2025-02-15 15:58:59,612 INFO    SystemMonitor:20966 [interfaces.py:start():190] Started disk monitoring
2025-02-15 15:58:59,613 INFO    SystemMonitor:20966 [interfaces.py:start():190] Started gpu monitoring
2025-02-15 15:58:59,613 INFO    SystemMonitor:20966 [interfaces.py:start():190] Started memory monitoring
2025-02-15 15:58:59,615 INFO    SystemMonitor:20966 [interfaces.py:start():190] Started network monitoring
2025-02-15 15:58:59,629 DEBUG   HandlerThread:20966 [system_info.py:probe():150] Probing system
2025-02-15 15:58:59,640 DEBUG   HandlerThread:20966 [system_info.py:_probe_git():135] Probing git
2025-02-15 15:58:59,643 DEBUG   HandlerThread:20966 [system_info.py:_probe_git():143] Probing git done
2025-02-15 15:58:59,643 DEBUG   HandlerThread:20966 [system_info.py:probe():198] Probing system done
2025-02-15 15:58:59,643 DEBUG   HandlerThread:20966 [system_monitor.py:probe():223] {'os': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'python': '3.10.16', 'heartbeatAt': '2025-02-15T21:58:59.629934', 'startedAt': '2025-02-15T21:58:59.262400', 'docker': None, 'cuda': None, 'args': ('--train_data', 'exercise_6/data_train.csv:latest', '--model_config', '/home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/multirun/2025-02-15/15-58-56/0/random_forest_config.yml'), 'state': 'running', 'program': '/home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/run.py', 'codePathLocal': 'run.py', 'codePath': 'lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/run.py', 'git': {'remote': 'https://github.com/FirehawkenZul/d501.git', 'commit': '8caef8608e4bc4abb8e423549c097c9b70ed7269'}, 'email': '65619923+FirehawkenZul@users.noreply.github.com', 'root': '/home/chase/d501', 'host': 'CHASE-DT', 'username': 'chase', 'executable': '/home/chase/miniconda3/envs/mlflow-e7b4674a55bca6296b9251aa14b13a5c967f1089/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4691.11, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 16.73300552368164}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 15.183914184570312}}
2025-02-15 15:58:59,643 INFO    HandlerThread:20966 [system_monitor.py:probe():224] Finished collecting system info
2025-02-15 15:58:59,643 INFO    HandlerThread:20966 [system_monitor.py:probe():227] Publishing system info
2025-02-15 15:58:59,643 DEBUG   HandlerThread:20966 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
