2025-02-15 16:25:21,333 INFO    StreamThr :28492 [internal.py:wandb_internal():86] W&B internal server running at pid: 28492, started at: 2025-02-15 16:25:21.333310
2025-02-15 16:25:21,334 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: status
2025-02-15 16:25:21,336 INFO    WriterThread:28492 [datastore.py:open_for_write():87] open: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/run-q8bm62eo.wandb
2025-02-15 16:25:21,336 DEBUG   SenderThread:28492 [sender.py:send():378] send: header
2025-02-15 16:25:21,336 DEBUG   SenderThread:28492 [sender.py:send():378] send: run
2025-02-15 16:25:21,541 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: check_version
2025-02-15 16:25:21,542 INFO    SenderThread:28492 [dir_watcher.py:__init__():211] watching files in: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files
2025-02-15 16:25:21,542 INFO    SenderThread:28492 [sender.py:_start_run_threads():1099] run started: q8bm62eo with start time 1739658321.333268
2025-02-15 16:25:21,542 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: check_version
2025-02-15 16:25:21,631 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: run_start
2025-02-15 16:25:21,641 DEBUG   HandlerThread:28492 [system_info.py:__init__():26] System info init
2025-02-15 16:25:21,641 DEBUG   HandlerThread:28492 [system_info.py:__init__():41] System info init done
2025-02-15 16:25:21,641 INFO    HandlerThread:28492 [system_monitor.py:start():194] Starting system monitor
2025-02-15 16:25:21,642 INFO    SystemMonitor:28492 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-02-15 16:25:21,643 INFO    HandlerThread:28492 [system_monitor.py:probe():214] Collecting system info
2025-02-15 16:25:21,643 INFO    SystemMonitor:28492 [interfaces.py:start():190] Started cpu monitoring
2025-02-15 16:25:21,644 INFO    SystemMonitor:28492 [interfaces.py:start():190] Started disk monitoring
2025-02-15 16:25:21,645 INFO    SystemMonitor:28492 [interfaces.py:start():190] Started gpu monitoring
2025-02-15 16:25:21,647 INFO    SystemMonitor:28492 [interfaces.py:start():190] Started memory monitoring
2025-02-15 16:25:21,649 INFO    SystemMonitor:28492 [interfaces.py:start():190] Started network monitoring
2025-02-15 16:25:21,657 DEBUG   HandlerThread:28492 [system_info.py:probe():150] Probing system
2025-02-15 16:25:21,667 DEBUG   HandlerThread:28492 [system_info.py:_probe_git():135] Probing git
2025-02-15 16:25:21,669 DEBUG   HandlerThread:28492 [system_info.py:_probe_git():143] Probing git done
2025-02-15 16:25:21,669 DEBUG   HandlerThread:28492 [system_info.py:probe():198] Probing system done
