2025-02-15 16:26:10,227 INFO    StreamThr :32094 [internal.py:wandb_internal():86] W&B internal server running at pid: 32094, started at: 2025-02-15 16:26:10.227082
2025-02-15 16:26:10,232 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: status
2025-02-15 16:26:10,232 INFO    WriterThread:32094 [datastore.py:open_for_write():87] open: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/run-at1017g5.wandb
2025-02-15 16:26:10,233 DEBUG   SenderThread:32094 [sender.py:send():378] send: header
2025-02-15 16:26:10,233 DEBUG   SenderThread:32094 [sender.py:send():378] send: run
2025-02-15 16:26:10,463 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: check_version
2025-02-15 16:26:10,463 INFO    SenderThread:32094 [dir_watcher.py:__init__():211] watching files in: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files
2025-02-15 16:26:10,463 INFO    SenderThread:32094 [sender.py:_start_run_threads():1099] run started: at1017g5 with start time 1739658370.227977
2025-02-15 16:26:10,463 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: check_version
2025-02-15 16:26:10,740 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: run_start
2025-02-15 16:26:10,757 DEBUG   HandlerThread:32094 [system_info.py:__init__():26] System info init
2025-02-15 16:26:10,757 DEBUG   HandlerThread:32094 [system_info.py:__init__():41] System info init done
2025-02-15 16:26:10,757 INFO    HandlerThread:32094 [system_monitor.py:start():194] Starting system monitor
2025-02-15 16:26:10,757 INFO    SystemMonitor:32094 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-02-15 16:26:10,759 INFO    HandlerThread:32094 [system_monitor.py:probe():214] Collecting system info
2025-02-15 16:26:10,760 INFO    SystemMonitor:32094 [interfaces.py:start():190] Started cpu monitoring
2025-02-15 16:26:10,761 INFO    SystemMonitor:32094 [interfaces.py:start():190] Started disk monitoring
2025-02-15 16:26:10,762 INFO    SystemMonitor:32094 [interfaces.py:start():190] Started gpu monitoring
2025-02-15 16:26:10,763 INFO    SystemMonitor:32094 [interfaces.py:start():190] Started memory monitoring
2025-02-15 16:26:10,764 INFO    SystemMonitor:32094 [interfaces.py:start():190] Started network monitoring
2025-02-15 16:26:10,767 DEBUG   HandlerThread:32094 [system_info.py:probe():150] Probing system
2025-02-15 16:26:10,835 DEBUG   HandlerThread:32094 [system_info.py:_probe_git():135] Probing git
2025-02-15 16:26:10,843 DEBUG   HandlerThread:32094 [system_info.py:_probe_git():143] Probing git done
2025-02-15 16:26:10,843 DEBUG   HandlerThread:32094 [system_info.py:probe():198] Probing system done
2025-02-15 16:26:10,843 DEBUG   HandlerThread:32094 [system_monitor.py:probe():223] {'os': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'python': '3.10.16', 'heartbeatAt': '2025-02-15T22:26:10.767403', 'startedAt': '2025-02-15T22:26:10.223884', 'docker': None, 'cuda': None, 'args': ('--train_data', 'exercise_6/data_train.csv:latest', '--model_config', '/home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/multirun/2025-02-15/16-24-50/35/random_forest_config.yml'), 'state': 'running', 'program': '/home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/run.py', 'codePathLocal': 'run.py', 'codePath': 'lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/run.py', 'git': {'remote': 'https://github.com/FirehawkenZul/d501.git', 'commit': '8caef8608e4bc4abb8e423549c097c9b70ed7269'}, 'email': '65619923+FirehawkenZul@users.noreply.github.com', 'root': '/home/chase/d501', 'host': 'CHASE-DT', 'username': 'chase', 'executable': '/home/chase/miniconda3/envs/mlflow-e7b4674a55bca6296b9251aa14b13a5c967f1089/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4691.11, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 16.743343353271484}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 15.183914184570312}}
2025-02-15 16:26:10,843 INFO    HandlerThread:32094 [system_monitor.py:probe():224] Finished collecting system info
2025-02-15 16:26:10,843 INFO    HandlerThread:32094 [system_monitor.py:probe():227] Publishing system info
2025-02-15 16:26:10,843 DEBUG   HandlerThread:32094 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2025-02-15 16:26:11,459 INFO    Thread-12 :32094 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/conda-environment.yaml
2025-02-15 16:26:12,173 DEBUG   HandlerThread:32094 [system_info.py:_save_conda():219] Saving conda packages done
2025-02-15 16:26:12,174 INFO    HandlerThread:32094 [system_monitor.py:probe():229] Finished publishing system info
2025-02-15 16:26:12,175 DEBUG   SenderThread:32094 [sender.py:send():378] send: files
2025-02-15 16:26:12,175 INFO    SenderThread:32094 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2025-02-15 16:26:12,211 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: python_packages
2025-02-15 16:26:12,211 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: stop_status
2025-02-15 16:26:12,211 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 16:26:12,211 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: python_packages
2025-02-15 16:26:12,211 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: stop_status
2025-02-15 16:26:12,412 DEBUG   SenderThread:32094 [sender.py:send():378] send: telemetry
2025-02-15 16:26:12,450 INFO    wandb-upload_0:32094 [upload_job.py:push():131] Uploaded file /tmp/tmpdf4qmjzuwandb/rvnjffoy-wandb-metadata.json
2025-02-15 16:26:12,459 INFO    Thread-12 :32094 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/conda-environment.yaml
2025-02-15 16:26:12,459 INFO    Thread-12 :32094 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/wandb-metadata.json
2025-02-15 16:26:12,459 INFO    Thread-12 :32094 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/requirements.txt
2025-02-15 16:26:12,459 INFO    Thread-12 :32094 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/output.log
2025-02-15 16:26:12,500 DEBUG   SenderThread:32094 [sender.py:send():378] send: use_artifact
2025-02-15 16:26:12,709 DEBUG   SenderThread:32094 [sender.py:send():378] send: config
2025-02-15 16:26:14,459 INFO    Thread-12 :32094 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/output.log
2025-02-15 16:26:15,709 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:26:27,210 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: stop_status
2025-02-15 16:26:27,211 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: stop_status
2025-02-15 16:26:27,212 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 16:26:28,297 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:26:33,298 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:26:38,298 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:26:42,210 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: stop_status
2025-02-15 16:26:42,211 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: stop_status
2025-02-15 16:26:42,251 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 16:26:44,283 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:26:44,553 INFO    Thread-12 :32094 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/config.yaml
2025-02-15 16:26:49,350 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:26:51,551 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: summary_record
2025-02-15 16:26:51,552 INFO    SenderThread:32094 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:26:51,554 INFO    Thread-12 :32094 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/wandb-summary.json
2025-02-15 16:26:52,019 DEBUG   SenderThread:32094 [sender.py:send():378] send: files
2025-02-15 16:26:52,019 INFO    SenderThread:32094 [sender.py:_save_file():1365] saving file media/images/feature_importance_0_8d85c08824659a5c9691.png with policy now
2025-02-15 16:26:52,021 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: partial_history
2025-02-15 16:26:52,021 DEBUG   SenderThread:32094 [sender.py:send():378] send: files
2025-02-15 16:26:52,021 INFO    SenderThread:32094 [sender.py:_save_file():1365] saving file media/images/confusion_matrix_0_54218587cf434aa797d4.png with policy now
