2025-02-15 15:58:04,048 INFO    StreamThr :20232 [internal.py:wandb_internal():86] W&B internal server running at pid: 20232, started at: 2025-02-15 15:58:04.047869
2025-02-15 15:58:04,049 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: status
2025-02-15 15:58:04,050 INFO    WriterThread:20232 [datastore.py:open_for_write():87] open: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/run-gb2lp4wb.wandb
2025-02-15 15:58:04,051 DEBUG   SenderThread:20232 [sender.py:send():378] send: header
2025-02-15 15:58:04,051 DEBUG   SenderThread:20232 [sender.py:send():378] send: run
2025-02-15 15:58:04,277 INFO    SenderThread:20232 [dir_watcher.py:__init__():211] watching files in: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files
2025-02-15 15:58:04,277 INFO    SenderThread:20232 [sender.py:_start_run_threads():1099] run started: gb2lp4wb with start time 1739656684.047711
2025-02-15 15:58:04,279 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: check_version
2025-02-15 15:58:04,279 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: check_version
2025-02-15 15:58:04,379 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: run_start
2025-02-15 15:58:04,423 DEBUG   HandlerThread:20232 [system_info.py:__init__():26] System info init
2025-02-15 15:58:04,423 DEBUG   HandlerThread:20232 [system_info.py:__init__():41] System info init done
2025-02-15 15:58:04,424 INFO    HandlerThread:20232 [system_monitor.py:start():194] Starting system monitor
2025-02-15 15:58:04,424 INFO    SystemMonitor:20232 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-02-15 15:58:04,425 INFO    SystemMonitor:20232 [interfaces.py:start():190] Started cpu monitoring
2025-02-15 15:58:04,425 INFO    HandlerThread:20232 [system_monitor.py:probe():214] Collecting system info
2025-02-15 15:58:04,425 INFO    SystemMonitor:20232 [interfaces.py:start():190] Started disk monitoring
2025-02-15 15:58:04,426 INFO    SystemMonitor:20232 [interfaces.py:start():190] Started gpu monitoring
2025-02-15 15:58:04,427 INFO    SystemMonitor:20232 [interfaces.py:start():190] Started memory monitoring
2025-02-15 15:58:04,427 INFO    SystemMonitor:20232 [interfaces.py:start():190] Started network monitoring
2025-02-15 15:58:04,442 DEBUG   HandlerThread:20232 [system_info.py:probe():150] Probing system
2025-02-15 15:58:04,451 DEBUG   HandlerThread:20232 [system_info.py:_probe_git():135] Probing git
2025-02-15 15:58:04,453 DEBUG   HandlerThread:20232 [system_info.py:_probe_git():143] Probing git done
2025-02-15 15:58:04,453 DEBUG   HandlerThread:20232 [system_info.py:probe():198] Probing system done
2025-02-15 15:58:04,453 DEBUG   HandlerThread:20232 [system_monitor.py:probe():223] {'os': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'python': '3.10.16', 'heartbeatAt': '2025-02-15T21:58:04.442046', 'startedAt': '2025-02-15T21:58:04.045797', 'docker': None, 'cuda': None, 'args': ('--train_data', 'exercise_6/data_train.csv:latest', '--model_config', '/home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/outputs/2025-02-15/15-57-40/random_forest_config.yml'), 'state': 'running', 'program': '/home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/run.py', 'codePathLocal': 'run.py', 'codePath': 'lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/run.py', 'git': {'remote': 'https://github.com/FirehawkenZul/d501.git', 'commit': '8caef8608e4bc4abb8e423549c097c9b70ed7269'}, 'email': '65619923+FirehawkenZul@users.noreply.github.com', 'root': '/home/chase/d501', 'host': 'CHASE-DT', 'username': 'chase', 'executable': '/home/chase/miniconda3/envs/mlflow-e7b4674a55bca6296b9251aa14b13a5c967f1089/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4691.11, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 16.72742462158203}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 15.183914184570312}}
2025-02-15 15:58:04,453 INFO    HandlerThread:20232 [system_monitor.py:probe():224] Finished collecting system info
2025-02-15 15:58:04,453 INFO    HandlerThread:20232 [system_monitor.py:probe():227] Publishing system info
2025-02-15 15:58:04,453 DEBUG   HandlerThread:20232 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2025-02-15 15:58:05,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/conda-environment.yaml
2025-02-15 15:58:05,316 DEBUG   HandlerThread:20232 [system_info.py:_save_conda():219] Saving conda packages done
2025-02-15 15:58:05,317 INFO    HandlerThread:20232 [system_monitor.py:probe():229] Finished publishing system info
2025-02-15 15:58:05,318 DEBUG   SenderThread:20232 [sender.py:send():378] send: files
